Function=divergence, Time=0.24504375457763672

Function=ProfitFlagFinder, Time=177.00419783592224

       low_front  low_back  high_front  high_back   div  diff_extereme  \
10897    1836.76   1834.59     1836.76    1834.59  True              4   
10930    1831.36   1828.59     1831.36    1828.59  True              5   
10962    1837.54   1836.76     1837.54    1836.76  True              3   
11010    1837.48   1837.36     1837.48    1837.36  True              4   
11053    1837.54   1836.76     1837.54    1836.76  True              5   
11190    1849.98   1838.79     1849.98    1838.79  True              3   
11245    1855.16   1853.39     1855.16    1853.39  True              1   
11262    1849.98   1838.79     1849.98    1838.79  True              6   
11440    1868.54   1865.32     1868.54    1865.32  True              4   
11498    1869.61   1868.54     1869.61    1868.54  True              5   
11573    1870.95   1867.59     1870.95    1867.59  True              6   
11615    1868.81   1868.58     1868.81    1868.58  True              6   
11652    1868.81   1868.58     1868.81    1868.58  True              5   
11685    1870.91   1868.81     1870.91    1868.81  True              6   
11988    1852.98   1837.19     1852.98    1837.19  True              6   
12087    1854.14   1853.73     1854.14    1853.73  True              6   
12186    1851.26   1850.71     1851.26    1850.71  True              4   
12296    1853.51   1850.78     1853.51    1850.78  True              5   
12349    1856.28   1853.75     1856.28    1853.75  True              5   
12384    1856.28   1853.75     1856.28    1853.75  True              4   
12471    1851.83   1851.62     1851.83    1851.62  True              4   
12611    1845.56   1844.65     1845.56    1844.65  True              5   
12678    1848.80   1845.56     1848.80    1845.56  True              6   
12828    1844.27   1834.66     1844.27    1834.66  True              4   
12945    1840.20   1835.04     1840.20    1835.04  True              3   
13141    1840.51   1837.90     1840.51    1837.90  True              6   
13184    1841.65   1840.51     1841.65    1840.51  True              6   
13302    1859.17   1851.53     1859.17    1851.53  True              5   
13418    1860.54   1859.55     1860.54    1859.55  True              5   
13451    1851.53   1844.06     1851.53    1844.06  True              6   
13493    1860.73   1859.17     1860.73    1859.17  True              6   
13543    1861.70   1860.73     1861.70    1860.73  True              1   
13600    1863.55   1861.38     1863.55    1861.38  True              4   
13669    1860.54   1859.55     1860.54    1859.55  True              6   
13912    1840.83   1837.49     1840.83    1837.49  True              2   
14265    1797.14   1796.16     1797.14    1796.16  True              5   
14727    1839.02   1838.84     1839.02    1838.84  True              5   
14738    1810.61   1797.14     1810.61    1797.14  True              6   
14876    1830.54   1820.41     1830.54    1820.41  True              6   
14951    1830.54   1820.41     1830.54    1820.41  True              3   
15102    1840.78   1839.10     1840.78    1839.10  True              6   
15112    1842.79   1840.78     1842.79    1840.78  True              3   
15195    1842.79   1840.78     1842.79    1840.78  True              1   
15262    1842.01   1836.04     1842.01    1836.04  True              5   
15274    1839.02   1838.84     1839.02    1838.84  True              4   
15321    1836.14   1835.49     1836.14    1835.49  True              1   
15343    1835.49   1834.79     1835.49    1834.79  True              6   
15513    1813.62   1812.87     1813.62    1812.87  True              5   
15585    1842.01   1836.04     1842.01    1836.04  True              6   
15694    1818.83   1816.13     1818.83    1816.13  True              5   
16042    1813.62   1812.87     1813.62    1812.87  True              6   
16102    1821.37   1817.84     1821.37    1817.84  True              6   
16305    1795.96   1789.35     1795.96    1789.35  True              5   
16333    1818.83   1816.13     1818.83    1816.13  True              4   
16399    1818.26   1817.22     1818.26    1817.22  True              6   
16650    1774.78   1772.66     1774.78    1772.66  True              5   
17084    1784.30   1780.03     1784.30    1780.03  True              2   
17116    1779.23   1771.03     1779.23    1771.03  True              5   
17137    1783.56   1783.04     1783.56    1783.04  True              5   
17385    1779.23   1771.03     1779.23    1771.03  True              4   
17405    1771.03   1770.08     1771.03    1770.08  True              3   
17424    1779.23   1771.03     1779.23    1771.03  True              3   
17483    1794.05   1793.25     1794.05    1793.25  True              4   
17583    1794.05   1793.25     1794.05    1793.25  True              6   
17688    1807.63   1796.76     1807.63    1796.76  True              6   
17706    1807.63   1796.76     1807.63    1796.76  True              3   
17779    1807.89   1807.77     1807.89    1807.77  True              6   
17793    1811.59   1807.89     1811.59    1807.89  True              4   
17823    1811.59   1807.89     1811.59    1807.89  True              6   
17911    1798.72   1797.40     1798.72    1797.40  True              5   
17988    1804.05   1799.01     1804.05    1799.01  True              6   
18040    1808.33   1804.75     1808.33    1804.75  True              1   
18323    1798.72   1797.40     1798.72    1797.40  True              6   
18449    1758.48   1757.73     1758.48    1757.73  True              5   
18546    1735.05   1734.88     1735.05    1734.88  True              5   
19028    1734.03   1720.16     1734.03    1720.16  True              5   
19046    1735.05   1734.88     1735.05    1734.88  True              6   
19068    1735.05   1734.88     1735.05    1734.88  True              4   
19367    1715.06   1709.19     1715.06    1709.19  True              5   
19775    1697.44   1695.48     1697.44    1695.48  True              5   
20112    1693.65   1691.35     1693.65    1691.35  True              2   
20134    1716.50   1715.10     1716.50    1715.10  True              5   
20202    1697.44   1695.48     1697.44    1695.48  True              4   
20327    1712.62   1710.69     1712.62    1710.69  True              5   
20533    1716.50   1715.10     1716.50    1715.10  True              6   
20570    1703.67   1703.40     1703.67    1703.40  True              1   
20751    1716.50   1715.10     1716.50    1715.10  True              2   
20816    1723.50   1719.98     1723.50    1719.98  True              5   
20900    1712.62   1710.69     1712.62    1710.69  True              6   
20926    1713.87   1712.62     1713.87    1712.62  True              6   
20963    1734.00   1731.51     1734.00    1731.51  True              3   
21115    1726.04   1725.99     1726.04    1725.99  True              5   
21160    1734.54   1734.00     1734.54    1734.00  True              2   
21221    1722.52   1722.48     1722.52    1722.48  True              5   
21279    1723.50   1719.98     1723.50    1719.98  True              6   
21490    1726.04   1725.99     1726.04    1725.99  True              4   
21545    1725.80   1723.19     1725.80    1723.19  True              1   
21658    1726.04   1725.99     1726.04    1725.99  True              1   
21665    1726.04   1725.99     1726.04    1725.99  True              2   
21698    1734.26   1733.95     1734.26    1733.95  True              5   
21731    1722.52   1722.48     1722.52    1722.48  True              6   
21751    1729.45   1722.52     1729.45    1722.52  True              6   
21839    1730.25   1729.20     1730.25    1729.20  True              4   
21888    1730.25   1729.20     1730.25    1729.20  True              3   
21929    1731.39   1730.25     1731.39    1730.25  True              4   
22023    1731.47   1731.35     1731.47    1731.35  True              4   
22053    1731.47   1731.35     1731.47    1731.35  True              2   
22127    1729.97   1728.61     1729.97    1728.61  True              6   
22146    1736.20   1732.15     1736.20    1732.15  True              5   
22211    1735.62   1733.33     1735.62    1733.33  True              1   
22311    1734.26   1733.95     1734.26    1733.95  True              3   
22373    1749.39   1748.14     1749.39    1748.14  True              2   
22403    1752.21   1749.39     1752.21    1749.39  True              3   
22534    1738.43   1735.18     1738.43    1735.18  True              5   
22620    1734.69   1734.00     1734.69    1734.00  True              2   
22707    1736.20   1732.15     1736.20    1732.15  True              6   
22771    1729.55   1727.96     1729.55    1727.96  True              5   
22804    1729.85   1729.55     1729.85    1729.55  True              5   
22819    1736.20   1732.15     1736.20    1732.15  True              4   
22882    1741.84   1734.85     1741.84    1734.85  True              4   
22922    1741.84   1734.85     1741.84    1734.85  True              6   
23112    1738.43   1735.18     1738.43    1735.18  True              6   
23330    1735.18   1730.93     1735.18    1730.93  True              4   
23475    1730.85   1723.66     1730.85    1723.66  True              5   
23669    1729.85   1729.55     1729.85    1729.55  True              6   
23717    1729.85   1729.55     1729.85    1729.55  True              4   
23748    1734.68   1729.85     1734.68    1729.85  True              4   
23790    1732.76   1732.08     1732.76    1732.08  True              4   
23823    1733.51   1733.25     1733.51    1733.25  True              6   
23841    1732.76   1732.08     1732.76    1732.08  True              2   
23859    1732.76   1732.08     1732.76    1732.08  True              3   
23874    1709.98   1706.81     1709.98    1706.81  True              5   
24059    1727.24   1725.01     1727.24    1725.01  True              6   
24262    1730.85   1723.66     1730.85    1723.66  True              6   
24351    1706.69   1704.43     1706.69    1704.43  True              5   
24415    1711.24   1706.19     1711.24    1706.19  True              5   
24460    1714.20   1712.38     1714.20    1712.38  True              5   
24569    1709.98   1706.81     1709.98    1706.81  True              6   
24622    1727.08   1726.22     1727.08    1726.22  True              5   
25093    1706.69   1704.43     1706.69    1704.43  True              3   
25187    1742.16   1736.23     1742.16    1736.23  True              5   
25232    1714.20   1712.38     1714.20    1712.38  True              6   
25282    1714.20   1712.38     1714.20    1712.38  True              3   
25355    1727.16   1727.08     1727.16    1727.08  True              6   
25425    1727.08   1726.22     1727.08    1726.22  True              1   
25448    1727.16   1727.08     1727.16    1727.08  True              2   
25638    1754.54   1754.05     1754.54    1754.05  True              5   
25712    1727.83   1725.50     1727.83    1725.50  True              6   
25857    1730.29   1729.80     1730.29    1729.80  True              6   
25884    1742.16   1736.23     1742.16    1736.23  True              6   
26068    1736.78   1736.57     1736.78    1736.57  True              4   
26169    1737.66   1736.34     1737.66    1736.34  True              5   
26332    1747.24   1743.06     1747.24    1743.06  True              3   
26344    1756.02   1747.24     1756.02    1747.24  True              4   
26429    1747.24   1743.06     1747.24    1743.06  True              2   
26550    1754.54   1754.05     1754.54    1754.05  True              6   
26748    1735.88   1735.33     1735.88    1735.33  True              5   
26856    1762.89   1747.45     1762.89    1747.45  True              5   
26930    1741.07   1737.66     1741.07    1737.66  True              6   
27057    1777.66   1776.47     1777.66    1776.47  True              5   
27207    1744.61   1742.40     1744.61    1742.40  True              1   
27393    1776.85   1776.34     1776.85    1776.34  True              5   
27461    1771.30   1771.07     1771.30    1771.07  True              5   
27582    1734.49   1732.99     1734.49    1732.99  True              6   
27627    1762.89   1747.45     1762.89    1747.45  True              6   
28127    1777.66   1776.47     1777.66    1776.47  True              2   
28202    1776.34   1775.18     1776.34    1775.18  True              6   
28395    1771.30   1771.07     1771.30    1771.07  True              6   
28433    1768.18   1767.88     1768.18    1767.88  True              2   
28540    1768.18   1767.88     1768.18    1767.88  True              6   
28622    1775.56   1773.43     1775.56    1773.43  True              5   
28667    1780.51   1776.48     1780.51    1776.48  True              4   
28745    1778.25   1774.20     1778.25    1774.20  True              5   
28780    1781.62   1780.51     1781.62    1780.51  True              1   
28813    1781.62   1780.51     1781.62    1780.51  True              4   
28894    1793.62   1791.81     1793.62    1791.81  True              6   
29003    1780.22   1777.96     1780.22    1777.96  True              5   
29063    1782.07   1780.54     1782.07    1780.54  True              5   
29249    1783.58   1783.33     1783.58    1783.33  True              3   
29338    1783.58   1783.33     1783.58    1783.33  True              1   
29507    1775.56   1773.43     1775.56    1773.43  True              6   
29681    1779.39   1778.25     1779.39    1778.25  True              6   
29748    1774.20   1772.76     1774.20    1772.76  True              4   
29842    1768.03   1761.38     1768.03    1761.38  True              5   
29901    1766.90   1766.53     1766.90    1766.53  True              5   
29972    1780.29   1780.22     1780.29    1780.22  True              6   
30001    1766.86   1766.36     1766.86    1766.36  True              5   
30016    1782.07   1780.54     1782.07    1780.54  True              3   
30266    1783.86   1782.92     1783.86    1782.92  True              3   
30505    1775.90   1773.99     1775.90    1773.99  True              5   
30592    1768.03   1761.38     1768.03    1761.38  True              6   
30635    1771.71   1768.03     1771.71    1768.03  True              6   
30711    1766.90   1766.53     1766.90    1766.53  True              6   
30736    1792.24   1788.64     1792.24    1788.64  True              5   
30816    1767.99   1766.90     1767.99    1766.90  True              1   
30847    1767.99   1766.90     1767.99    1766.90  True              6   
30864    1767.21   1766.86     1767.21    1766.86  True              6   
30894    1792.38   1790.24     1792.38    1790.24  True              5   
30935    1814.14   1813.00     1814.14    1813.00  True              5   
31040    1775.23   1773.32     1775.23    1773.32  True              1   
31075    1779.83   1775.23     1779.83    1775.23  True              3   
31206    1817.67   1817.54     1817.67    1817.54  True              5   
31283    1831.72   1830.81     1831.72    1830.81  True              5   
31310    1838.71   1838.52     1838.71    1838.52  True              5   
31440    1775.90   1773.99     1775.90    1773.99  True              6   
31621    1783.80   1782.20     1783.80    1782.20  True              2   
31704    1783.80   1782.20     1783.80    1782.20  True              1   
31723    1784.06   1783.41     1784.06    1783.41  True              3   
31801    1788.64   1783.45     1788.64    1783.45  True              6   
31850    1792.24   1788.64     1792.24    1788.64  True              6   
31923    1792.38   1790.24     1792.38    1790.24  True              6   
32021    1814.14   1813.00     1814.14    1813.00  True              4   
32057    1817.54   1813.06     1817.54    1813.06  True              4   
32076    1817.54   1813.06     1817.54    1813.06  True              6   
32145    1817.67   1817.54     1817.67    1817.54  True              4   
32211    1865.49   1844.27     1865.49    1844.27  True              5   
32278    1830.08   1829.47     1830.08    1829.47  True              6   
32312    1831.22   1830.08     1831.22    1830.08  True              6   
32348    1834.04   1831.72     1834.04    1831.72  True              6   
32360    1834.04   1831.72     1834.04    1831.72  True              4   
32384    1834.04   1831.72     1834.04    1831.72  True              3   
32433    1838.71   1838.52     1838.71    1838.52  True              6   
32564    1834.90   1834.48     1834.90    1834.48  True              6   
32624    1835.60   1833.21     1835.60    1833.21  True              6   
32775    1828.91   1826.39     1828.91    1826.39  True              2   
32921    1831.44   1828.91     1831.44    1828.91  True              3   
33036    1873.25   1870.88     1873.25    1870.88  True              5   
33137    1816.75   1814.34     1816.75    1814.34  True              6   
33165    1816.75   1814.34     1816.75    1814.34  True              4   
33210    1817.08   1816.75     1817.08    1816.75  True              6   
33440    1843.37   1842.18     1843.37    1842.18  True              4   
33471    1838.42   1836.18     1838.42    1836.18  True              3   
33616    1875.60   1873.26     1875.60    1873.26  True              5   
33646    1843.37   1842.18     1843.37    1842.18  True              3   
33863    1865.49   1844.27     1865.49    1844.27  True              6   
33952    1868.78   1866.64     1868.78    1866.64  True              4   
34036    1868.78   1866.64     1868.78    1866.64  True              3   
34155    1865.74   1864.93     1865.74    1864.93  True              6   
34381    1864.43   1852.21     1864.43    1852.21  True              1   
34396    1864.43   1852.21     1864.43    1852.21  True              6   
34484    1867.40   1864.43     1867.40    1864.43  True              6   
34530    1870.94   1865.88     1870.94    1865.88  True              1   
34830    1873.25   1870.88     1873.25    1870.88  True              4   
34983    1899.14   1895.15     1899.14    1895.15  True              5   
35187    1880.04   1877.25     1880.04    1877.25  True              4   
35238    1879.84   1877.79     1879.84    1877.79  True              6   
35246    1882.45   1879.84     1882.45    1879.84  True              6   
35354    1875.60   1873.26     1875.60    1873.26  True              6   
35376    1875.60   1873.26     1875.60    1873.26  True              4   
35424    1897.77   1893.52     1897.77    1893.52  True              4   
35493    1902.00   1896.87     1902.00    1896.87  True              6   
35625    1902.00   1896.87     1902.00    1896.87  True              4   
35635    1870.84   1870.28     1870.84    1870.28  True              5   
35701    1906.29   1902.00     1906.29    1902.00  True              4   
36012    1891.35   1889.36     1891.35    1889.36  True              4   
36046    1891.35   1889.36     1891.35    1889.36  True              3   
36078    1895.64   1895.06     1895.64    1895.06  True              5   
36214    1892.14   1891.24     1892.14    1891.24  True              5   
36363    1904.69   1903.76     1904.69    1903.76  True              6   
36518    1888.62   1887.88     1888.62    1887.88  True              5   
36534    1890.35   1888.62     1890.35    1888.62  True              5   
36583    1890.97   1890.35     1890.97    1890.35  True              5   
36611    1910.49   1906.94     1910.49    1906.94  True              4   
36854    1899.14   1895.15     1899.14    1895.15  True              6   
37002    1896.74   1896.13     1896.74    1896.13  True              2   
37064    1907.97   1907.34     1907.97    1907.34  True              1   
37184    1908.50   1907.97     1908.50    1907.97  True              1   
37391    1870.84   1870.28     1870.84    1870.28  True              6   
37526    1889.33   1868.96     1889.33    1868.96  True              6   
37611    1889.33   1868.96     1889.33    1868.96  True              1   
37768    1859.14   1852.36     1859.14    1852.36  True              5   
37858    1898.49   1896.12     1898.49    1896.12  True              2   
38084    1895.64   1895.06     1895.64    1895.06  True              6   
38098    1895.64   1895.06     1895.64    1895.06  True              4   
38147    1892.14   1891.24     1892.14    1891.24  True              6   
38238    1892.68   1892.01     1892.68    1892.01  True              6   
38431    1888.62   1887.88     1888.62    1887.88  True              6   
38452    1890.35   1888.62     1890.35    1888.62  True              6   
38564    1885.82   1885.30     1885.82    1885.30  True              6   
38604    1885.82   1885.30     1885.82    1885.30  True              4   
38690    1894.49   1890.98     1894.49    1890.98  True              1   
38815    1897.70   1894.49     1897.70    1894.49  True              1   
38873    1899.40   1897.70     1899.40    1897.70  True              2   
38982    1777.76   1776.70     1777.76    1776.70  True              5   
39035    1780.29   1779.65     1780.29    1779.65  True              5   
39054    1780.54   1780.29     1780.54    1780.29  True              5   
39084    1875.35   1874.88     1875.35    1874.88  True              6   
39193    1782.55   1781.18     1782.55    1781.18  True              5   
39438    1776.89   1774.45     1776.89    1774.45  True              5   
39552    1777.09   1776.89     1777.09    1776.89  True              5   
39829    1856.60   1853.95     1856.60    1853.95  True              4   
40448    1774.59   1774.26     1774.59    1774.26  True              5   
40665    1783.96   1782.59     1783.96    1782.59  True              6   
40727    1783.96   1782.59     1783.96    1782.59  True              4   
40857    1777.76   1776.70     1777.76    1776.70  True              6   
40885    1777.76   1776.70     1777.76    1776.70  True              4   
40977    1780.29   1779.65     1780.29    1779.65  True              6   
41028    1777.23   1776.99     1777.23    1776.99  True              3   
41067    1782.16   1780.54     1782.16    1780.54  True              3   
41127    1780.54   1780.29     1780.54    1780.29  True              6   
41148    1782.16   1780.54     1782.16    1780.54  True              6   
41184    1782.55   1781.18     1782.55    1781.18  True              6   
41196    1778.21   1775.10     1778.21    1775.10  True              5   
41216    1782.55   1781.18     1782.55    1781.18  True              3   
41296    1776.89   1774.45     1776.89    1774.45  True              6   
41330    1777.09   1776.89     1777.09    1776.89  True              6   
41389    1786.48   1784.27     1786.48    1784.27  True              5   
41526    1795.24   1791.33     1795.24    1791.33  True              5   
41617    1776.15   1773.53     1776.15    1773.53  True              6   
41669    1782.42   1778.34     1782.42    1778.34  True              1   
41906    1777.89   1771.93     1777.89    1771.93  True              6   
42025    1779.65   1774.91     1779.65    1774.91  True              6   
42088    1774.59   1774.26     1774.59    1774.26  True              6   
42182    1774.59   1774.26     1774.59    1774.26  True              4   
42258    1801.50   1800.52     1801.50    1800.52  True              5   
42395    1761.38   1760.61     1761.38    1760.61  True              1   
42489    1801.35   1798.17     1801.35    1798.17  True              5   
42500    1804.32   1801.35     1804.32    1801.35  True              5   
42528    1769.12   1766.85     1769.12    1766.85  True              3   
42713    1807.38   1799.86     1807.38    1799.86  True              5   
42817    1775.27   1773.34     1775.27    1773.34  True              6   
42891    1775.10   1772.79     1775.10    1772.79  True              6   
42925    1799.41   1799.03     1799.41    1799.03  True              5   
43066    1783.97   1782.58     1783.97    1782.58  True              4   
43156    1807.84   1806.79     1807.84    1806.79  True              5   
43172    1786.32   1781.45     1786.32    1781.45  True              6   
43238    1786.48   1784.27     1786.48    1784.27  True              6   
43257    1790.76   1789.88     1790.76    1789.88  True              4   
43428    1807.23   1805.54     1807.23    1805.54  True              2   
43448    1807.68   1807.23     1807.68    1807.23  True              3   
43476    1807.68   1807.23     1807.68    1807.23  True              4   
43678    1795.24   1791.33     1795.24    1791.33  True              6   
43740    1824.51   1824.12     1824.51    1824.12  True              5   
43816    1804.37   1802.68     1804.37    1802.68  True              3   
43914    1801.50   1800.52     1801.50    1800.52  True              1   
43937    1801.50   1800.52     1801.50    1800.52  True              6   
43960    1803.29   1801.50     1803.29    1801.50  True              6   
44059    1813.85   1811.80     1813.85    1811.80  True              1   
44214    1798.17   1795.74     1798.17    1795.74  True              6   
44258    1811.72   1809.98     1811.72    1809.98  True              5   
44312    1804.32   1801.35     1804.32    1801.35  True              4   
44442    1807.38   1799.86     1807.38    1799.86  True              6   
44641    1808.77   1806.24     1808.77    1806.24  True              5   
44654    1799.41   1799.03     1799.41    1799.03  True              4   
44744    1807.84   1806.79     1807.84    1806.79  True              6   
44822    1807.22   1807.14     1807.22    1807.14  True              1   
44863    1807.22   1807.14     1807.22    1807.14  True              2   
44919    1808.09   1807.22     1808.09    1807.22  True              3   
44951    1802.32   1801.72     1802.32    1801.72  True              5   
44964    1807.84   1806.79     1807.84    1806.79  True              4   
44986    1808.04   1807.84     1808.04    1807.84  True              6   
45066    1798.13   1797.48     1798.13    1797.48  True              5   
45124    1812.32   1812.19     1812.32    1812.19  True              6   
45240    1821.21   1813.10     1821.21    1813.10  True              2   
45302    1825.80   1825.69     1825.80    1825.69  True              6   
45316    1825.80   1825.69     1825.80    1825.69  True              4   
45394    1824.51   1824.12     1824.51    1824.12  True              4   
45406    1824.51   1824.12     1824.51    1824.12  True              6   
45440    1831.40   1824.51     1831.40    1824.51  True              4   
45574    1829.24   1820.06     1829.24    1820.06  True              3   
45767    1799.44   1799.19     1799.44    1799.19  True              5   
46093    1805.41   1797.42     1805.41    1797.42  True              3   
46175    1816.86   1812.34     1816.86    1812.34  True              1   
46407    1808.77   1806.24     1808.77    1806.24  True              6   
46512    1807.96   1806.30     1807.96    1806.30  True              4   
46595    1816.72   1815.15     1816.72    1815.15  True              5   
46626    1822.45   1817.22     1822.45    1817.22  True              5   
46645    1823.82   1822.45     1823.82    1822.45  True              5   
46772    1830.19   1826.76     1830.19    1826.76  True              5   
46810    1827.88   1827.69     1827.88    1827.69  True              5   
46871    1795.62   1794.70     1795.62    1794.70  True              3   
46897    1806.79   1805.14     1806.79    1805.14  True              2   
46977    1806.79   1805.14     1806.79    1805.14  True              1   
47016    1826.63   1826.59     1826.63    1826.59  True              5   
47179    1798.96   1794.37     1798.96    1794.37  True              6   
47219    1802.18   1798.96     1802.18    1798.96  True              3   
47324    1808.18   1805.93     1808.18    1805.93  True              6   
47474    1799.44   1799.19     1799.44    1799.19  True              6   
47538    1797.19   1796.66     1797.19    1796.66  True              6   
47670    1796.46   1795.26     1796.46    1795.26  True              1   
47768    1799.77   1796.04     1799.77    1796.04  True              6   
47823    1810.68   1807.67     1810.68    1807.67  True              5   
47873    1811.47   1810.68     1811.47    1810.68  True              5   
